date,cost,quan,tally_q,tally_c,date_s,proceeds,tally_q2,tally_c2,,,
3/3/2023,13178.20,2000,21850,84599.85,3/3/2023,13102.20,15100,84430.37,,,
3/3/2023,19767.30,3000,24850,104367.15,3/8/2023,17834.41,12100,64663.07,,,
3/3/2023,3396.70,500,25350,107763.85,3/8/2023,2859.90,11600,61266.37,,,
3/3/2023,2717.36,400,25750,110481.21,3/8/2023,2337.92,11200,58549.01,,,
3/3/2023,678.93,100,25850,111160.14,3/8/2023,584.48,11100,57870.08,,,
3/3/2023,12374.20,2000,27850,123534.34,3/8/2023,11509.61,9100,45495.88,,,
3/3/2023,4939.30,1000,28850,128473.64,4/6/2023,4914.82,8100,40556.58,,,
3/3/2023,846.81,190,29040,129320.45,4/20/2023,941.41,7910,39709.77,,,
3/3/2023,4951.69,1000,30040,134272.14,4/20/2023,4914.81,6910,34758.08,,,
3/3/2023,3610.07,810,30850,137882.21,4/20/2023,4005.29,6100,31148.01,,,
3/3/2023,4739.70,1000,31850,142621.91,4/20/2023,4989.21,5100,26408.31,,,
3/3/2023,4722.29,1000,32850,147344.20,4/20/2023,4989.22,4100,21686.02,,,
3/3/2023,2649.30,500,33350,149993.50,4/20/2023,2494.61,3600,19036.72,,,
3/3/2023,844.45,190,33540,150837.95,4/20/2023,944.26,3410,18192.27,,,
3/3/2023,3600.03,810,34350,154437.98,4/20/2023,4013.40,2600,14592.24,,,
3/3/2023,516.95,100,34450,154954.93,4/20/2023,498.92,2500,14075.29,,,
3/3/2023,2069.44,400,34850,157024.37,4/20/2023,1995.68,2100,12005.85,,,
3/3/2023,562.53,100,34950,157586.90,5/30/2023,458.26,2000,11443.32,,,
3/3/2023,575.44,100,35050,158162.34,5/30/2023,458.26,1900,10867.88,,,
3/3/2023,2251.76,400,35450,160414.10,5/30/2023,1833.05,1500,8616.12,,,
3/3/2023,2127.75,400,35850,162541.85,5/30/2023,1833.04,1100,6488.37,,,
3/3/2023,618.08,100,35950,163159.93,6/2/2023,453.98,1000,5870.29,,,
3/3/2023,2422.31,400,36350,165582.24,6/2/2023,1815.93,600,3447.98,,,
3/3/2023,2298.31,400,36750,167880.55,6/2/2023,1815.93,200,1149.67,,,
3/3/2023,605.17,100,36850,168485.72,6/2/2023,453.98,100,544.50,,,
4/27/2023,544.50,100,36950,169030.22,6/2/2023,453.98,0,0.00,,,
,,,,,,,,,,,
